"","date","opt JHH","opt SH","opt BMC","opt HCGH","opt SMH","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH","cat JHH","cat SH","cat BMC","cat HCGH","cat SMH"
"1",2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2020-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2020-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2020-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2020-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2020-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2020-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2020-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2020-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2020-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2020-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2020-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2020-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2020-03-24,27,12,3,7,3,27,12,3,7,3,27,12,3,7,3,27,12,3,7,3
"25",2020-03-25,32,12,3,12,4,32,12,3,12,4,32,12,3,12,4,32,12,3,12,4
"26",2020-03-26,42,16,3,10,5,42,16,3,10,5,42,16,3,10,5,42,16,3,10,5
"27",2020-03-27,49,22,1,13,9,49,22,1,13,9,49,22,1,13,9,49,22,1,13,9
"28",2020-03-28,56,23,2,13,9,56,23,2,13,9,56,23,2,13,9,56,23,2,13,9
"29",2020-03-29,59,29,4,14,10,59,29,4,14,10,59,29,4,14,10,59,29,4,14,10
"30",2020-03-30,63,34,4,9,12,63,34,4,9,12,63,34,4,9,12,63,34,4,9,12
"31",2020-03-31,73,29,8,3,11,73,29,8,3,11,73,29,8,3,11,73,29,8,3,11
"32",2020-04-01,88,34,9,8,11,88,34,9,8,11,88,34,9,8,11,88,34,9,8,11
"33",2020-04-02,91,35,11,12,11,91,35,11,12,11,91,35,11,12,11,91,35,11,12,11
"34",2020-04-03,97,37,12,10,11,97,37,12,10,11,97,37,12,10,11,97,37,12,10,11
"35",2020-04-04,97,38,14,15,11,97,38,14,15,11,97,38,14,15,11,97,38,14,15,11
"36",2020-04-05,100,39,14,10,6,100,39,14,10,6,100,39,14,10,6,100,39,14,10,6
"37",2020-04-06,106,44,21,8,6,106,44,21,8,6,106,44,21,8,6,106,44,21,8,6
"38",2020-04-07,107,50,23,11,7,107,50,23,11,7,107,50,23,11,7,107,50,23,11,7
"39",2020-04-08,107,58,16,17,10,107,58,16,17,10,107,58,16,17,10,107,58,16,17,10
