"","date","opt JHH","opt SH","opt BMC","opt HCGH","opt SMH","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH","NA","NA","NA","NA","NA"
"1",2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2020-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2020-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2020-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2020-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2020-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2020-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2020-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2020-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2020-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2020-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2020-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2020-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2020-03-24,27,12,3,7,3,27,12,3,7,3,27,12,3,7,3,27,12,3,7,3
"25",2020-03-25,32,12,3,12,4,32,12,3,12,4,32,12,3,12,4,32,12,3,12,4
"26",2020-03-26,42,16,3,10,5,42,16,3,10,5,42,16,3,10,5,42,16,3,10,5
"27",2020-03-27,49,22,1,13,9,49,22,1,13,9,49,22,1,13,9,49,22,1,13,9
"28",2020-03-28,56,23,2,13,9,56,23,2,13,9,56,23,2,13,9,56,23,2,13,9
"29",2020-03-29,59,29,4,14,10,59,29,4,14,10,59,29,4,14,10,59,29,4,14,10
"30",2020-03-30,63,34,4,9,12,63,34,4,9,12,63,34,4,9,12,63,34,4,9,12
"31",2020-03-31,73,29,8,3,11,73,29,8,3,11,73,29,8,3,11,73,29,8,3,11
"32",2020-04-01,88,34,9,8,11,88,34,9,8,11,88,34,9,8,11,88,34,9,8,11
"33",2020-04-02,91,35,11,12,11,91,35,11,12,11,91,35,11,12,11,91,35,11,12,11
"34",2020-04-03,97,37,12,10,11,97,37,12,10,11,97,37,12,10,11,97,37,12,10,11
"35",2020-04-04,97,38,14,15,11,97,38,14,15,11,97,38,14,15,11,97,38,14,15,11
"36",2020-04-05,100,39,14,10,6,100,39,14,10,6,100,39,14,10,6,100,39,14,10,6
"37",2020-04-06,106,44,21,8,6,106,44,21,8,6,106,44,21,8,6,106,44,21,8,6
"38",2020-04-07,107,50,23,11,7,107,50,23,11,7,107,50,23,11,7,107,50,23,11,7
"39",2020-04-08,107,58,16,17,10,107,58,16,17,10,107,58,16,17,10,107,58,16,17,10
"40",2020-04-09,109,51,15,20,12,109,51,15,20,12,109,51,15,20,12,109,51,15,20,12
"41",2020-04-10,113,56,10,24,12,113,56,10,24,12,113,56,10,24,12,113,56,10,24,12
"42",2020-04-11,112,51,12,29,12,112,51,12,29,12,112,51,12,29,12,112,51,12,29,12
"43",2020-04-12,111,51,16,33,11,111,51,16,33,11,111,51,16,33,11,111,51,16,33,11
"44",2020-04-13,118,55,14,35,12,118,55,14,35,12,118,55,14,35,12,118,55,14,35,12
"45",2020-04-14,124,54,18,30,12,124,54,18,30,12,124,54,18,30,12,124,54,18,30,12
"46",2020-04-15,117,58,22,25,14,117,58,22,25,14,117,58,22,25,14,117,58,22,25,14
"47",2020-04-16,114,65,20,25,13,114,65,20,25,13,114,65,20,25,13,114,65,20,25,13
"48",2020-04-17,109,65,22,23,14,109,65,22,23,14,109,65,22,23,14,109,65,22,23,14
"49",2020-04-18,111,66,22,27,12,111,66,22,27,12,111,66,22,27,12,111,66,22,27,12
"50",2020-04-19,114,67,25,31,14,114,67,25,31,14,114,67,25,31,14,114,67,25,31,14
"51",2020-04-20,114,65,26,36,24,114,65,26,36,24,114,65,26,36,24,114,65,26,36,24
"52",2020-04-21,112,63,26,37,25,112,63,26,37,25,112,63,26,37,25,112,63,26,37,25
"53",2020-04-22,118,55,28,35,26,118,55,28,35,26,118,55,28,35,26,118,55,28,35,26
"54",2020-04-23,116,58,28,34,29,116,58,28,34,29,116,58,28,34,29,116,58,28,34,29
"55",2020-04-24,113,59,31,31,30,113,59,31,31,30,113,59,31,31,30,113,59,31,31,30
"56",2020-04-25,114,61,34,31,30,114,61,34,31,30,114,61,34,31,30,114,61,34,31,30
"57",2020-04-26,113,68,31,33,33,113,68,31,33,33,113,68,31,33,33,113,68,31,33,33
"58",2020-04-27,109,71,31,33,38,109,71,31,33,38,109,71,31,33,38,109,71,31,33,38
"59",2020-04-28,110,74,34,39,37,110,74,34,39,37,110,74,34,39,37,110,74,34,39,37
"60",2020-04-29,108,73,27,42,32,108,73,27,42,32,108,73,27,42,32,108,73,27,42,32
"61",2020-04-30,102,68,28,44,29,102,68,28,44,29,102,68,28,44,29,102,68,28,44,29
"62",2020-05-01,97,68,28,45,22,97,68,28,45,22,97,68,28,45,22,97,68,28,45,22
"63",2020-05-02,96,66,31,46,20,96,66,31,46,20,96,66,31,46,20,96,66,31,46,20
"64",2020-05-03,95,67,28,44,17,95,67,28,44,17,95,67,28,44,17,95,67,28,44,17
"65",2020-05-04,94,74,32,42,17,94,74,32,42,17,94,74,32,42,17,94,74,32,42,17
"66",2020-05-05,96,70,28,46,17,96,70,28,46,17,96,70,28,46,17,96,70,28,46,17
"67",2020-05-06,94,73,28,49,17,94,73,28,49,17,94,73,28,49,17,94,73,28,49,17
"68",2020-05-07,102,73,27,46,15,102,73,27,46,15,102,73,27,46,15,102,73,27,46,15
"69",2020-05-08,101,71,23,45,17,101,71,23,45,17,101,71,23,45,17,101,71,23,45,17
"70",2020-05-09,102,65,23,41,16,102,65,23,41,16,102,65,23,41,16,102,65,23,41,16
